

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:49:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1963 ;; Hardware stack levels required when called: 4
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;;		_mcp_write_reg
  1969 ;;		_mcp_read_reg
  1970 ;;		i1_mcp_write_reg
  1971 ;;		_mcp_bit_modify
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _spi_write
  1977  02C3                     _spi_write:
  1978                           
  1979                           ;Skip over the trampoline to the duplicate function for level 1
  1980  02C3  1C7E               	btfss	int$flags,0
  1981  02C4  2AC7               	goto	_spi_write$intlevel0
  1982  02C5  3183  2B2B         	ljmp	i1_spi_write
  1983  02C7                     _spi_write$intlevel0:
  1984  02C7                     l975:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _spi_write: [wreg]
  1987                           
  1988  02C7  0024               	movlb	4	; select bank4
  1989  02C8  0811               	movf	17,w	;volatile
  1990  02C9                     l977:
  1991                           
  1992                           ;spi.c: 24:     PIR1bits.SSP1IF = 0;
  1993  02C9  0020               	movlb	0	; select bank0
  1994  02CA  1191               	bcf	17,3	;volatile
  1995  02CB                     l979:
  1996                           
  1997                           ;spi.c: 25:     SSPCONbits.WCOL = 0;
  1998  02CB  0024               	movlb	4	; select bank4
  1999  02CC  1395               	bcf	21,7	;volatile
  2000                           
  2001                           ;spi.c: 26:     SSPBUF = data;
  2002  02CD  0020               	movlb	0	; select bank0
  2003  02CE  082B               	movf	spi_write@data,w
  2004  02CF  0024               	movlb	4	; select bank4
  2005  02D0  0091               	movwf	17	;volatile
  2006  02D1                     l134:	
  2007                           ;spi.c: 27:     while(!PIR1bits.SSP1IF) {};
  2008                           
  2009  02D1  0020               	movlb	0	; select bank0
  2010  02D2  1D91               	btfss	17,3	;volatile
  2011  02D3  2AD5               	goto	u251
  2012  02D4  2AD6               	goto	u250
  2013  02D5                     u251:
  2014  02D5  2AD1               	goto	l134
  2015  02D6                     u250:
  2016  02D6                     l137:
  2017  02D6  0008               	return
  2018  02D7                     __end_of_spi_write:
  2019                           
  2020                           	psect	text7
  2021  030F                     __ptext7:	
  2022 ;; *************** function _spi_read *****************
  2023 ;; Defined at:
  2024 ;;		line 30 in file "spi.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  temp            1    0        unsigned char 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      unsigned char 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2042 ;;Total ram usage:        0 bytes
  2043 ;; Hardware stack levels used: 1
  2044 ;; Hardware stack levels required when called: 4
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;;		_mcp_read_reg
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _spi_read
  2055  030F                     _spi_read:
  2056  030F                     l981:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _spi_read: [wreg+status,2]
  2059                           
  2060  030F  0024               	movlb	4	; select bank4
  2061  0310  0811               	movf	17,w	;volatile
  2062  0311                     l983:
  2063                           
  2064                           ;spi.c: 33:     PIR1bits.SSP1IF = 0;
  2065  0311  0020               	movlb	0	; select bank0
  2066  0312  1191               	bcf	17,3	;volatile
  2067  0313                     l985:
  2068                           
  2069                           ;spi.c: 35:     SSPBUF = 0;
  2070  0313  0024               	movlb	4	; select bank4
  2071  0314  0191               	clrf	17	;volatile
  2072  0315                     l140:	
  2073                           ;spi.c: 36:     while(!PIR1bits.SSP1IF) {}
  2074                           
  2075  0315  0020               	movlb	0	; select bank0
  2076  0316  1D91               	btfss	17,3	;volatile
  2077  0317  2B19               	goto	u261
  2078  0318  2B1A               	goto	u260
  2079  0319                     u261:
  2080  0319  2B15               	goto	l140
  2081  031A                     u260:
  2082  031A                     l987:
  2083                           
  2084                           ;spi.c: 37:     return SSPBUF;
  2085  031A  0024               	movlb	4	; select bank4
  2086  031B  0811               	movf	17,w	;volatile
  2087  031C                     l143:
  2088  031C  0008               	return
  2089  031D                     __end_of_spi_read:
  2090                           
  2091                           	psect	text8
  2092  02EB                     __ptext8:	
  2093 ;; *************** function _cs_drive *****************
  2094 ;; Defined at:
  2095 ;;		line 40 in file "spi.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  state           1   11[BANK0 ] unsigned char 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;		None
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, status,2, status,0
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2109 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2111 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2112 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2113 ;;Total ram usage:        2 bytes
  2114 ;; Hardware stack levels used: 1
  2115 ;; Hardware stack levels required when called: 4
  2116 ;; This function calls:
  2117 ;;		Nothing
  2118 ;; This function is called by:
  2119 ;;		_main
  2120 ;;		_mcp_write_reg
  2121 ;;		_mcp_read_reg
  2122 ;;		i1_mcp_write_reg
  2123 ;;		_mcp_can_init
  2124 ;;		_mcp_bit_modify
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _cs_drive
  2130  02EB                     _cs_drive:
  2131                           
  2132                           ;Skip over the trampoline to the duplicate function for level 1
  2133  02EB  1C7E               	btfss	int$flags,0
  2134  02EC  2AEF               	goto	_cs_drive$intlevel0
  2135  02ED  3183  2B39         	ljmp	i1_cs_drive
  2136  02EF                     _cs_drive$intlevel0:
  2137  02EF                     l991:	
  2138                           ;incstack = 0
  2139                           ; Regs used in _cs_drive: [wreg+status,2+status,0]
  2140                           
  2141                           
  2142                           ;spi.c: 41:     if(state)
  2143  02EF  0020               	movlb	0	; select bank0
  2144  02F0  082B               	movf	cs_drive@state,w
  2145  02F1  1903               	btfsc	3,2
  2146  02F2  2AF4               	goto	u271
  2147  02F3  2AF5               	goto	u270
  2148  02F4                     u271:
  2149  02F4  2AF8               	goto	l995
  2150  02F5                     u270:
  2151  02F5                     l993:
  2152                           
  2153                           ;spi.c: 42:         LATC |= (1 << 3);
  2154  02F5  0022               	movlb	2	; select bank2
  2155  02F6  158E               	bsf	14,3	;volatile
  2156  02F7  2AFD               	goto	l148
  2157  02F8                     l995:
  2158                           
  2159                           ;spi.c: 44:         LATC &= ~(1 << 3);
  2160  02F8  30F7               	movlw	247
  2161  02F9  00AC               	movwf	??_cs_drive
  2162  02FA  082C               	movf	??_cs_drive,w
  2163  02FB  0022               	movlb	2	; select bank2
  2164  02FC  058E               	andwf	14,f	;volatile
  2165  02FD                     l148:
  2166  02FD  0008               	return
  2167  02FE                     __end_of_cs_drive:
  2168                           
  2169                           	psect	text9
  2170  0347                     __ptext9:	
  2171 ;; *************** function _SYSTEM_Initialize *****************
  2172 ;; Defined at:
  2173 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used: 1
  2193 ;; Hardware stack levels required when called: 5
  2194 ;; This function calls:
  2195 ;;		_OSCILLATOR_Initialize
  2196 ;;		_PIN_MANAGER_Initialize
  2197 ;;		_TIMER_Initialize
  2198 ;;		_WDT_Initialize
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _SYSTEM_Initialize
  2206  0347                     _SYSTEM_Initialize:
  2207  0347                     l1073:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2210                           
  2211                           
  2212                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2213  0347  3182  22D7  3183   	fcall	_PIN_MANAGER_Initialize
  2214                           
  2215                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2216  034A  3183  231D  3183   	fcall	_OSCILLATOR_Initialize
  2217                           
  2218                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2219  034D  3183  235D  3183   	fcall	_WDT_Initialize
  2220                           
  2221                           ;mcc_generated_files/mcc.c: 56:     TIMER_Initialize();
  2222  0350  3183  2354  3183   	fcall	_TIMER_Initialize
  2223  0353                     l47:
  2224  0353  0008               	return
  2225  0354                     __end_of_SYSTEM_Initialize:
  2226                           
  2227                           	psect	text10
  2228  035D                     __ptext10:	
  2229 ;; *************** function _WDT_Initialize *****************
  2230 ;; Defined at:
  2231 ;;		line 86 in file "mcc_generated_files/mcc.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used: 1
  2251 ;; Hardware stack levels required when called: 4
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_SYSTEM_Initialize
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _WDT_Initialize
  2261  035D                     _WDT_Initialize:
  2262  035D                     l1033:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _WDT_Initialize: [wreg]
  2265                           
  2266                           
  2267                           ;mcc_generated_files/mcc.c: 89:     WDTCON = 0x16;
  2268  035D  3016               	movlw	22
  2269  035E  0021               	movlb	1	; select bank1
  2270  035F  0097               	movwf	23	;volatile
  2271  0360                     l59:
  2272  0360  0008               	return
  2273  0361                     __end_of_WDT_Initialize:
  2274                           
  2275                           	psect	text11
  2276  0354                     __ptext11:	
  2277 ;; *************** function _TIMER_Initialize *****************
  2278 ;; Defined at:
  2279 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;		None
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;		None
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2, status,0
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2296 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2297 ;;Total ram usage:        0 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; Hardware stack levels required when called: 4
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		_SYSTEM_Initialize
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _TIMER_Initialize
  2309  0354                     _TIMER_Initialize:
  2310  0354                     l1035:	
  2311                           ;incstack = 0
  2312                           ; Regs used in _TIMER_Initialize: [wreg+status,2+status,0]
  2313                           
  2314                           
  2315                           ;mcc_generated_files/mcc.c: 62:     T1CONbits.TMR1ON = 1;
  2316  0354  0020               	movlb	0	; select bank0
  2317  0355  1418               	bsf	24,0	;volatile
  2318  0356                     l1037:
  2319                           
  2320                           ;mcc_generated_files/mcc.c: 64:     T1CONbits.TMR1CS = 0;
  2321  0356  303F               	movlw	-193
  2322  0357  0598               	andwf	24,f	;volatile
  2323                           
  2324                           ;mcc_generated_files/mcc.c: 66:     T1CONbits.T1CKPS = 0b11;
  2325  0358  3030               	movlw	48
  2326  0359  0498               	iorwf	24,f	;volatile
  2327  035A                     l1039:
  2328                           
  2329                           ;mcc_generated_files/mcc.c: 68:     PIE1bits.TMR1IE = 1;
  2330  035A  0021               	movlb	1	; select bank1
  2331  035B  1411               	bsf	17,0	;volatile
  2332  035C                     l50:
  2333  035C  0008               	return
  2334  035D                     __end_of_TIMER_Initialize:
  2335                           
  2336                           	psect	text12
  2337  02D7                     __ptext12:	
  2338 ;; *************** function _PIN_MANAGER_Initialize *****************
  2339 ;; Defined at:
  2340 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;		None
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;		None
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2358 ;;Total ram usage:        0 bytes
  2359 ;; Hardware stack levels used: 1
  2360 ;; Hardware stack levels required when called: 4
  2361 ;; This function calls:
  2362 ;;		Nothing
  2363 ;; This function is called by:
  2364 ;;		_SYSTEM_Initialize
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function _PIN_MANAGER_Initialize
  2370  02D7                     _PIN_MANAGER_Initialize:
  2371  02D7                     l1009:	
  2372                           ;incstack = 0
  2373                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2374                           
  2375                           
  2376                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2377  02D7  0022               	movlb	2	; select bank2
  2378  02D8  018C               	clrf	12	;volatile
  2379  02D9                     l1011:
  2380                           
  2381                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x30;
  2382  02D9  3030               	movlw	48
  2383  02DA  008E               	movwf	14	;volatile
  2384  02DB                     l1013:
  2385                           
  2386                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0b00110000;
  2387  02DB  3030               	movlw	48
  2388  02DC  0021               	movlb	1	; select bank1
  2389  02DD  008C               	movwf	12	;volatile
  2390  02DE                     l1015:
  2391                           
  2392                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0b00000010;
  2393  02DE  3002               	movlw	2
  2394  02DF  008E               	movwf	14	;volatile
  2395  02E0                     l1017:
  2396                           
  2397                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2398  02E0  0023               	movlb	3	; select bank3
  2399  02E1  018E               	clrf	14	;volatile
  2400                           
  2401                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x10;
  2402  02E2  3010               	movlw	16
  2403  02E3  008C               	movwf	12	;volatile
  2404  02E4                     l1019:
  2405                           
  2406                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  2407  02E4  0024               	movlb	4	; select bank4
  2408  02E5  018C               	clrf	12	;volatile
  2409  02E6                     l1021:
  2410                           
  2411                           ;mcc_generated_files/pin_manager.c: 81:     OPTION_REGbits.nWPUEN = 1;
  2412  02E6  0021               	movlb	1	; select bank1
  2413  02E7  1795               	bsf	21,7	;volatile
  2414  02E8                     l1023:
  2415                           
  2416                           ;mcc_generated_files/pin_manager.c: 86:     APFCON = 0x00;
  2417  02E8  0022               	movlb	2	; select bank2
  2418  02E9  019D               	clrf	29	;volatile
  2419  02EA                     l80:
  2420  02EA  0008               	return
  2421  02EB                     __end_of_PIN_MANAGER_Initialize:
  2422                           
  2423                           	psect	text13
  2424  031D                     __ptext13:	
  2425 ;; *************** function _OSCILLATOR_Initialize *****************
  2426 ;; Defined at:
  2427 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, status,2
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used: 1
  2447 ;; Hardware stack levels required when called: 4
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_SYSTEM_Initialize
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function _OSCILLATOR_Initialize
  2457  031D                     _OSCILLATOR_Initialize:
  2458  031D                     l1025:	
  2459                           ;incstack = 0
  2460                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2461                           
  2462                           
  2463                           ;mcc_generated_files/mcc.c: 73:     OSCCON = 0x7C;
  2464  031D  307C               	movlw	124
  2465  031E  0021               	movlb	1	; select bank1
  2466  031F  0099               	movwf	25	;volatile
  2467  0320                     l1027:
  2468                           
  2469                           ;mcc_generated_files/mcc.c: 75:     OSCTUNE = 0x00;
  2470  0320  0198               	clrf	24	;volatile
  2471  0321                     l1029:
  2472                           
  2473                           ;mcc_generated_files/mcc.c: 77:     ACTCON = 0x00;
  2474  0321  0027               	movlb	7	; select bank7
  2475  0322  019B               	clrf	27	;volatile
  2476  0323                     l1031:
  2477                           
  2478                           ;mcc_generated_files/mcc.c: 79:     BORCON = 0x00;
  2479  0323  0022               	movlb	2	; select bank2
  2480  0324  0196               	clrf	22	;volatile
  2481  0325                     l53:	
  2482                           ;mcc_generated_files/mcc.c: 82:     {;mcc_generated_files/mcc.c: 83:     }
  2483                           
  2484                           
  2485                           ;mcc_generated_files/mcc.c: 81:     while(PLLRDY == 0)
  2486  0325  0021               	movlb	1	; select bank1
  2487  0326  1F1A               	btfss	26,6	;volatile
  2488  0327  2B29               	goto	u301
  2489  0328  2B2A               	goto	u300
  2490  0329                     u301:
  2491  0329  2B25               	goto	l53
  2492  032A                     u300:
  2493  032A                     l56:
  2494  032A  0008               	return
  2495  032B                     __end_of_OSCILLATOR_Initialize:
  2496                           
  2497                           	psect	intentry
  2498  0004                     __pintentry:	
  2499 ;; *************** function _INTERRUPT_InterruptManager *****************
  2500 ;; Defined at:
  2501 ;;		line 55 in file "mcc_generated_files/interrupt_manager.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;		None
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  msg            11    0[BANK0 ] struct .
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2516 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2517 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2518 ;;      Totals:         1      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2519 ;;Total ram usage:       12 bytes
  2520 ;; Hardware stack levels used: 1
  2521 ;; Hardware stack levels required when called: 3
  2522 ;; This function calls:
  2523 ;;		i1_mcp_can_send
  2524 ;; This function is called by:
  2525 ;;		Interrupt level 1
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529  0004                     _INTERRUPT_InterruptManager:
  2530                           
  2531                           ;incstack = 0
  2532  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2533                           
  2534                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2535  0005  3180               	pagesel	$
  2536  0006                     i1l1131:
  2537                           
  2538                           ;mcc_generated_files/interrupt_manager.c: 58:     if(INTCONbits.PEIE == 1)
  2539  0006  1F0B               	btfss	11,6	;volatile
  2540  0007  2809               	goto	u41_21
  2541  0008  280A               	goto	u41_20
  2542  0009                     u41_21:
  2543  0009  2837               	goto	i1l20
  2544  000A                     u41_20:
  2545  000A                     i1l1133:
  2546                           
  2547                           ;mcc_generated_files/interrupt_manager.c: 59:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 60:         if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2548  000A  0021               	movlb	1	; select bank1
  2549  000B  1C11               	btfss	17,0	;volatile
  2550  000C  280E               	goto	u42_21
  2551  000D  280F               	goto	u42_20
  2552  000E                     u42_21:
  2553  000E  2837               	goto	i1l20
  2554  000F                     u42_20:
  2555  000F                     i1l1135:
  2556  000F  0020               	movlb	0	; select bank0
  2557  0010  1C11               	btfss	17,0	;volatile
  2558  0011  2813               	goto	u43_21
  2559  0012  2814               	goto	u43_20
  2560  0013                     u43_21:
  2561  0013  2837               	goto	i1l20
  2562  0014                     u43_20:
  2563  0014                     i1l1137:
  2564                           
  2565                           ;mcc_generated_files/interrupt_manager.c: 61:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 62:             if(counter++ == 100) {
  2566  0014  3001               	movlw	1
  2567  0015  07D5               	addwf	_counter,f
  2568  0016  3000               	movlw	0
  2569  0017  3DD6               	addwfc	_counter+1,f
  2570  0018  3065               	movlw	101
  2571  0019  0655               	xorwf	_counter,w
  2572  001A  0456               	iorwf	_counter+1,w
  2573  001B  1D03               	btfss	3,2
  2574  001C  281E               	goto	u44_21
  2575  001D  281F               	goto	u44_20
  2576  001E                     u44_21:
  2577  001E  2836               	goto	i1l1145
  2578  001F                     u44_20:
  2579  001F                     i1l1139:
  2580                           
  2581                           ;mcc_generated_files/interrupt_manager.c: 63:               can_msg_t msg;;mcc_generated
      +                          _files/interrupt_manager.c: 64:               msg.sid = 0x7AD;
  2582  001F  30AD               	movlw	173
  2583  0020  00A0               	movwf	INTERRUPT_InterruptManager@msg
  2584  0021  3007               	movlw	7
  2585  0022  00A1               	movwf	INTERRUPT_InterruptManager@msg+1
