

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:52:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1,group=2
    22                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    23                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    24                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 05/05/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC18F26K83 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     
    63                           	psect	idataCOMRAM
    64  000394                     __pidataCOMRAM:
    65                           	callstack 0
    66                           
    67                           ;initializer for _current_valve_state
    68  000394  02                 	db	2
  1122  0000A0  6A06               	clrf	(memcpy@n+1)^0,c
  1123  0000A2  ECF3  F000         	call	_memcpy	;wreg free
  1124  0000A6                     
  1125                           ;pic18f26k83_can.c: 140: };pic18f26k83_can.c: 142: PIR5bits.RXB0IF = 0;
  1126  0000A6  0139               	movlb	57	; () banked
  1127  0000A8  91A5               	bcf	165,0,b	;volatile
  1128                           
  1129                           ;pic18f26k83_can.c: 143: RXB0CONbits.RXFUL = 0;
  1130  0000AA  9E80               	bcf	128,7,c	;volatile
  1131                           
  1132                           ;pic18f26k83_can.c: 144: return;
  1133  0000AC  EFC4  F000         	goto	i2l89
  1134  0000B0                     i2l87:
  1135                           
  1136                           ; BSR set to: 57
  1137  0000B0  A3A5               	btfss	165,1,b	;volatile
  1138  0000B2  EF5D  F000         	goto	i2u161_41
  1139  0000B6  EF5F  F000         	goto	i2u161_40
  1140  0000BA                     i2u161_41:
  1141  0000BA  EF92  F000         	goto	i2l91
  1142  0000BE                     i2u161_40:
  1143  0000BE                     
  1144                           ; BSR set to: 57
  1145                           ;pic18f26k83_can.c: 147: can_msg_t rcvd_msg;;pic18f26k83_can.c: 148: rcvd_msg.sid = (((u
      +                          int16_t)RXB1SIDH) << 3) | (RXB1SIDL >> 5);
  1146  0000BE  006D FFC8  F00C    	movff	14322,??_can_handle_interrupt	;volatile
  1147  0000C4  0E05               	movlw	5
  1148  0000C6  6E0D               	movwf	(??_can_handle_interrupt+1)^0,c
  1149  0000C8                     i2u162_45:
  1150  0000C8  90D8               	bcf	status,0,c
  1151  0000CA  320C               	rrcf	??_can_handle_interrupt^0,f,c
  1152  0000CC  2E0D               	decfsz	(??_can_handle_interrupt+1)^0,f,c
  1153  0000CE  EF64  F000         	goto	i2u162_45
  1154  0000D2  500C               	movf	??_can_handle_interrupt^0,w,c
  1155  0000D4  006D FFC4  F00E    	movff	14321,??_can_handle_interrupt+2	;volatile
  1156  0000DA  6A0F               	clrf	(??_can_handle_interrupt+3)^0,c
  1157  0000DC  90D8               	bcf	status,0,c
  1158  0000DE  360E               	rlcf	(??_can_handle_interrupt+2)^0,f,c
  1159  0000E0  360F               	rlcf	(??_can_handle_interrupt+3)^0,f,c
  1160  0000E2  90D8               	bcf	status,0,c
  1161  0000E4  360E               	rlcf	(??_can_handle_interrupt+2)^0,f,c
  1162  0000E6  360F               	rlcf	(??_can_handle_interrupt+3)^0,f,c
  1163  0000E8  90D8               	bcf	status,0,c
  1164  0000EA  360E               	rlcf	(??_can_handle_interrupt+2)^0,f,c
  1165  0000EC  360F               	rlcf	(??_can_handle_interrupt+3)^0,f,c
  1166  0000EE  100E               	iorwf	(??_can_handle_interrupt+2)^0,w,c
  1167  0000F0  6E1B               	movwf	can_handle_interrupt@rcvd_msg_755^0,c
  1168  0000F2  500F               	movf	(??_can_handle_interrupt+3)^0,w,c
  1169  0000F4  6E1C               	movwf	(can_handle_interrupt@rcvd_msg_755+1)^0,c
  1170                           
  1171                           ;pic18f26k83_can.c: 149: rcvd_msg.data_len = RXB1DLCbits.DLC;
  1172  0000F6  0137               	movlb	55	; () banked
  1173  0000F8  51F5               	movf	245,w,b	;volatile
  1174  0000FA  0B0F               	andlw	15
  1175  0000FC  6E1D               	movwf	(can_handle_interrupt@rcvd_msg_755+2)^0,c
  1176  0000FE                     
  1177                           ; BSR set to: 55
  1178                           ;pic18f26k83_can.c: 150: memcpy(rcvd_msg.data, (const void *) &RXB1D0, rcvd_msg.data_len
      +                          );
  1179  0000FE  0E1E               	movlw	low (can_handle_interrupt@rcvd_msg_755+3)
  1180  000100  6E01               	movwf	memcpy@d1^0,c
  1181  000102  0E00               	movlw	high (can_handle_interrupt@rcvd_msg_755+3)
  1182  000104  6E02               	movwf	(memcpy@d1+1)^0,c
  1183  000106  0EF6               	movlw	246
  1184  000108  6E03               	movwf	memcpy@s1^0,c
  1185  00010A  0E37               	movlw	55
  1186  00010C  6E04               	movwf	(memcpy@s1+1)^0,c
  1187  00010E  C01D  F005         	movff	can_handle_interrupt@rcvd_msg_755+2,memcpy@n
  1188  000112  6A06               	clrf	(memcpy@n+1)^0,c
  1189  000114  ECF3  F000         	call	_memcpy	;wreg free
  1190  000118                     
  1191                           ;pic18f26k83_can.c: 155: };pic18f26k83_can.c: 157: PIR5bits.RXB1IF = 0;
  1192  000118  0139               	movlb	57	; () banked
  1193  00011A  93A5               	bcf	165,1,b	;volatile
  1194                           
  1195                           ;pic18f26k83_can.c: 158: RXB1CONbits.RXFUL = 0;
  1196  00011C  0137               	movlb	55	; () banked
  1197  00011E  9FF0               	bcf	240,7,b	;volatile
  1198                           
  1199                           ;pic18f26k83_can.c: 159: }
  1200  000120  EFC4  F000         	goto	i2l89
  1201  000124                     i2l91:
  1202                           
  1203                           ; BSR set to: 57
  1204                           ;pic18f26k83_can.c: 163: else if (PIR5bits.TXB0IF) {
  1205  000124  A5A5               	btfss	165,2,b	;volatile
  1206  000126  EF97  F000         	goto	i2u163_41
  1207  00012A  EF99  F000         	goto	i2u163_40
  1208  00012E                     i2u163_41:
  1209  00012E  EF9C  F000         	goto	i2l94
  1210  000132                     i2u163_40:
  1211  000132                     
  1212                           ; BSR set to: 57
  1213                           ;pic18f26k83_can.c: 164: PIR5bits.TXB0IF = 0;
  1214  000132  95A5               	bcf	165,2,b	;volatile
  1215                           
  1216                           ;pic18f26k83_can.c: 165: return;
  1217  000134  EFC4  F000         	goto	i2l89
  1218  000138                     i2l94:
  1219                           
  1220                           ; BSR set to: 57
  1221  000138  A7A5               	btfss	165,3,b	;volatile
  1222  00013A  EFA1  F000         	goto	i2u164_41
  1223  00013E  EFA3  F000         	goto	i2u164_40
  1224  000142                     i2u164_41:
  1225  000142  EFA6  F000         	goto	i2l96
  1226  000146                     i2u164_40:
  1227  000146                     
  1228                           ; BSR set to: 57
  1229                           ;pic18f26k83_can.c: 167: PIR5bits.TXB1IF = 0;
  1230  000146  97A5               	bcf	165,3,b	;volatile
  1231                           
  1232                           ;pic18f26k83_can.c: 168: return;
  1233  000148  EFC4  F000         	goto	i2l89
  1234  00014C                     i2l96:
  1235                           
  1236                           ; BSR set to: 57
  1237  00014C  A9A5               	btfss	165,4,b	;volatile
  1238  00014E  EFAB  F000         	goto	i2u165_41
  1239  000152  EFAD  F000         	goto	i2u165_40
  1240  000156                     i2u165_41:
  1241  000156  EFB0  F000         	goto	i2l98
  1242  00015A                     i2u165_40:
  1243  00015A                     
  1244                           ; BSR set to: 57
  1245                           ;pic18f26k83_can.c: 170: PIR5bits.TXB2IF = 0;
  1246  00015A  99A5               	bcf	165,4,b	;volatile
  1247                           
  1248                           ;pic18f26k83_can.c: 171: return;
  1249  00015C  EFC4  F000         	goto	i2l89
  1250  000160                     i2l98:
  1251                           
  1252                           ; BSR set to: 57
  1253  000160  AFA5               	btfss	165,7,b	;volatile
  1254  000162  EFB5  F000         	goto	i2u166_41
  1255  000166  EFB7  F000         	goto	i2u166_40
  1256  00016A                     i2u166_41:
  1257  00016A  EFBA  F000         	goto	i2l100
  1258  00016E                     i2u166_40:
  1259  00016E                     
  1260                           ; BSR set to: 57
  1261                           ;pic18f26k83_can.c: 175: PIR5bits.IRXIF = 0;
  1262  00016E  9FA5               	bcf	165,7,b	;volatile
  1263                           
  1264                           ;pic18f26k83_can.c: 176: return;
  1265  000170  EFC4  F000         	goto	i2l89
  1266  000174                     i2l100:
  1267                           
  1268                           ; BSR set to: 57
  1269  000174  ABA5               	btfss	165,5,b	;volatile
  1270  000176  EFBF  F000         	goto	i2u167_41
  1271  00017A  EFC1  F000         	goto	i2u167_40
  1272  00017E                     i2u167_41:
  1273  00017E  EFC4  F000         	goto	i2l97
  1274  000182                     i2u167_40:
  1275  000182                     
  1276                           ; BSR set to: 57
  1277                           ;pic18f26k83_can.c: 180: PIR5bits.ERRIF = 0;
  1278  000182  9BA5               	bcf	165,5,b	;volatile
  1279                           
  1280                           ;pic18f26k83_can.c: 181: return;
  1281  000184  EFC4  F000         	goto	i2l89
  1282  000188                     i2l97:
  1283  000188                     i2l89:
  1284  000188  0012               	return		;funcret
  1285  00018A                     __end_of_can_handle_interrupt:
  1286                           	callstack 0
  1287                           
  1288 ;; *************** function _memcpy *****************
  1289 ;; Defined at:
  1290 ;;		line 27 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\memcpy.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  d1              2    0[COMRAM] PTR void 
  1293 ;;		 -> txb_heartbeat@msg_sent(11), can_handle_interrupt@rcvd_msg_755(11), can_handle_interrupt@rcvd_msg(11), TXB0D0(1),
      + 
  1294 ;;  s1              2    2[COMRAM] PTR const void 
  1295 ;;		 -> check_valve_pin_error@error_msg_2386(11), check_valve_pin_error@error_msg(11), check_bus_current_error@error_msg
      +(11), check_battery_voltage_error@batt_msg(11), 
  1296 ;;		 -> check_battery_voltage_error@error_msg(11), injector_send_status@stat_msg(11), send_status_ok@board_stat_msg(11),
      + RXB1D0(1), 
  1297 ;;		 -> RXB0D0(1), 
  1298 ;;  n               2    4[COMRAM] unsigned int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  s               2    8[COMRAM] PTR const unsigned char 
  1301 ;;		 -> check_valve_pin_error@error_msg_2386(11), check_valve_pin_error@error_msg(11), check_bus_current_error@error_msg
      +(11), check_battery_voltage_error@batt_msg(11), 
  1302 ;;		 -> check_battery_voltage_error@error_msg(11), injector_send_status@stat_msg(11), send_status_ok@board_stat_msg(11),
      + RXB1D0(1), 
  1303 ;;		 -> RXB0D0(1), 
  1304 ;;  d               2    6[COMRAM] PTR unsigned char 
  1305 ;;		 -> txb_heartbeat@msg_sent(11), can_handle_interrupt@rcvd_msg_755(11), can_handle_interrupt@rcvd_msg(11), TXB0D0(1),
      + 
  1306 ;;  tmp             1   10[COMRAM] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  2    0[COMRAM] PTR void 
  1309 ;; Registers used:
  1310 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1316 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1317 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1319 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1320 ;;Total ram usage:       11 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_can_handle_interrupt
  1326 ;;		_can_send
  1327 ;;		_srb_push
  1328 ;;		_srb_pop
  1329 ;;		_srb_peek
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           	psect	text10
  1334  0001E6                     __ptext10:
  1335                           	callstack 0
  1336  0001E6                     _memcpy:
  1337                           	callstack 26
  1338  0001E6  C003  F009         	movff	memcpy@s1,memcpy@s
  1339  0001EA  C004  F00A         	movff	memcpy@s1+1,memcpy@s+1
  1340  0001EE  C001  F007         	movff	memcpy@d1,memcpy@d
  1341  0001F2  C002  F008         	movff	memcpy@d1+1,memcpy@d+1
  1342  0001F6  EF12  F001         	goto	i2l2961
  1343  0001FA                     i2l2953:
  1344  0001FA  0060  F027  FFD9   	movff	memcpy@s,fsr2l
  1345  000200  0060  F02B  FFDA   	movff	memcpy@s+1,fsr2h
  1346  000206  50DF               	movf	indf2,w,c
  1347  000208  6E0B               	movwf	memcpy@tmp^0,c
  1348  00020A  4A09               	infsnz	memcpy@s^0,f,c
  1349  00020C  2A0A               	incf	(memcpy@s+1)^0,f,c
  1350  00020E  0060  F01F  FFD9   	movff	memcpy@d,fsr2l
  1351  000214  0060  F023  FFDA   	movff	memcpy@d+1,fsr2h
  1352  00021A  0060  F02F  FFDF   	movff	memcpy@tmp,indf2
  1353  000220  4A07               	infsnz	memcpy@d^0,f,c
  1354  000222  2A08               	incf	(memcpy@d+1)^0,f,c
  1355  000224                     i2l2961:
  1356  000224  0605               	decf	memcpy@n^0,f,c
  1357  000226  A0D8               	btfss	status,0,c
  1358  000228  0606               	decf	(memcpy@n+1)^0,f,c
  1359  00022A  2805               	incf	memcpy@n^0,w,c
  1360  00022C  E106               	bnz	i2u154_41
  1361  00022E  2806               	incf	(memcpy@n+1)^0,w,c
  1362  000230  A4D8               	btfss	status,2,c
  1363  000232  EF1D  F001         	goto	i2u154_41
  1364  000236  EF1F  F001         	goto	i2u154_40
  1365  00023A                     i2u154_41:
  1366  00023A  EFFD  F000         	goto	i2l2953
  1367  00023E                     i2u154_40:
  1368  00023E  0012               	return		;funcret
  1369  000240                     __end_of_memcpy:
  1370                           	callstack 0
  1371                           
  1372                           ;
  1373                           ; Interrupt Vector Table @ 0x8
  1374                           ;
  1375                           
  1376                           	psect	ivt0x8
  1377  000008                     __pivt0x8:
  1378                           	callstack 0
  1379  000008                     ivt0x8_base:
  1380                           	callstack 0
  1381                           
  1382                           ; high-priority vector
  1383  000008  EF20  F001         	goto	_interrupt_handler
  1384  000018                     	org	16
  1385                           
  1386                           ; low-priority vector
  1387  000018  00FF               	reset	
  1388  0000                     
  1389                           	psect	rparam
  1390  0000                     
  1391                           	psect	idloc
  1392                           
  1393                           ;Config register IDLOC0 @ 0x200000
  1394                           ;	unspecified, using default values
  1395  200000                     	org	2097152
  1396  200000  0FFF               	dw	4095
  1397                           
  1398                           ;Config register IDLOC1 @ 0x200002
  1399                           ;	unspecified, using default values
  1400  200002                     	org	2097154
  1401  200002  0FFF               	dw	4095
  1402                           
  1403                           ;Config register IDLOC2 @ 0x200004
  1404                           ;	unspecified, using default values
  1405  200004                     	org	2097156
  1406  200004  0FFF               	dw	4095
  1407                           
  1408                           ;Config register IDLOC3 @ 0x200006
  1409                           ;	unspecified, using default values
  1410  200006                     	org	2097158
  1411  200006  0FFF               	dw	4095
  1412                           
  1413                           ;Config register IDLOC4 @ 0x200008
  1414                           ;	unspecified, using default values
  1415  200008                     	org	2097160
  1416  200008  0FFF               	dw	4095
  1417                           
  1418                           ;Config register IDLOC5 @ 0x20000A
  1419                           ;	unspecified, using default values
  1420  20000A                     	org	2097162
  1421  20000A  0FFF               	dw	4095
  1422                           
  1423                           ;Config register IDLOC6 @ 0x20000C
  1424                           ;	unspecified, using default values
  1425  20000C                     	org	2097164
  1426  20000C  0FFF               	dw	4095
  1427                           
  1428                           ;Config register IDLOC7 @ 0x20000E
  1429                           ;	unspecified, using default values
  1430  20000E                     	org	2097166
  1431  20000E  0FFF               	dw	4095
  1432                           
  1433                           	psect	config
  1434                           
  1435                           ;Config register CONFIG1L @ 0x300000
  1436                           ;	External Oscillator Selection
  1437                           ;	FEXTOSC = HS, HS (crystal oscillator) above 8 MHz; PFM set to high power
  1438                           ;	Reset Oscillator Selection
  1439                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC with HFFRQ = 4 MHz and CDIV = 4:1
  1440  300000                     	org	3145728
  1441  300000  EA                 	db	234
  1442                           
  1443                           ;Config register CONFIG1H @ 0x300001
  1444                           ;	Clock out Enable bit
  1445                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
  1446                           ;	PRLOCKED One-Way Set Enable bit
  1447                           ;	PR1WAY = ON, PRLOCK bit can be cleared and set only once
  1448                           ;	Clock Switch Enable bit
  1449                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1450                           ;	Fail-Safe Clock Monitor Enable bit
  1451                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  1452  300001                     	org	3145729
  1453  300001  FF                 	db	255
  1454                           
  1455                           ;Config register CONFIG2L @ 0x300002
  1456                           ;	MCLR Enable bit
  1457                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
  1458                           ;	Power-up timer selection bits
  1459                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1460                           ;	Multi-vector enable bit
  1461                           ;	MVECEN = OFF, Interrupt contoller does not use vector table to prioritze interrupts
  1462                           ;	IVTLOCK bit One-way set enable bit
  1463                           ;	IVT1WAY = ON, IVTLOCK bit can be cleared and set only once
  1464                           ;	Low Power BOR Enable bit
  1465                           ;	LPBOREN = OFF, ULPBOR disabled
  1466                           ;	Brown-out Reset Enable bits
  1467                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
  1468  300002                     	org	3145730
  1469  300002  F7                 	db	247
  1470                           
  1471                           ;Config register CONFIG2H @ 0x300003
  1472                           ;	Brown-out Reset Voltage Selection bits
  1473                           ;	BORV = VBOR_2P45, Brown-out Reset Voltage (VBOR) set to 2.45V
  1474                           ;	ZCD Disable bit
  1475                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1476                           ;	PPSLOCK bit One-Way Set Enable bit
  1477                           ;	PPS1WAY = ON, PPSLOCK bit can be cleared and set only once; PPS registers remain locke
      +                          d after one clear/set cycle
  1478                           ;	Stack Full/Underflow Reset Enable bit
  1479                           ;	STVREN = ON, Stack full/underflow will cause Reset
  1480                           ;	Debugger Enable bit
  1481                           ;	DEBUG = OFF, Background debugger disabled
  1482                           ;	Extended Instruction Set Enable bit
  1483                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
  1484  300003                     	org	3145731
  1485  300003  FF                 	db	255
  1486                           
  1487                           ;Config register CONFIG3L @ 0x300004
  1488                           ;	WDT Period selection bits
  1489                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1490                           ;	WDT operating mode
  1491                           ;	WDTE = OFF, WDT Disabled; SWDTEN is ignored
  1492  300004                     	org	3145732
  1493  300004  9F                 	db	159
  1494                           
  1495                           ;Config register CONFIG3H @ 0x300005
  1496                           ;	WDT Window Select bits
  1497                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1498                           ;	WDT input clock selector
  1499                           ;	WDTCCS = SC, Software Control
  1500  300005                     	org	3145733
  1501  300005  FF                 	db	255
  1502                           
  1503                           ;Config register CONFIG4L @ 0x300006
  1504                           ;	Boot Block Size selection bits
  1505                           ;	BBSIZE = BBSIZE_512, Boot Block size is 512 words
  1506                           ;	Boot Block enable bit
  1507                           ;	BBEN = OFF, Boot block disabled
  1508                           ;	Storage Area Flash enable bit
  1509                           ;	SAFEN = OFF, SAF disabled
  1510                           ;	Application Block write protection bit
  1511                           ;	WRTAPP = OFF, Application Block not write protected
  1512  300006                     	org	3145734
  1513  300006  FF                 	db	255
  1514                           
  1515                           ;Config register CONFIG4H @ 0x300007
  1516                           ;	Configuration Register Write Protection bit
  1517                           ;	WRTB = OFF, Configuration registers (300000-30000Bh) not write-protected
  1518                           ;	Boot Block Write Protection bit
  1519                           ;	WRTC = OFF, Boot Block (000000-0007FFh) not write-protected
  1520                           ;	Data EEPROM Write Protection bit
  1521                           ;	WRTD = OFF, Data EEPROM not write-protected
  1522                           ;	SAF Write protection bit
  1523                           ;	WRTSAF = OFF, SAF not Write Protected
  1524                           ;	Low Voltage Programming Enable bit
  1525                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored
  1526  300007                     	org	3145735
  1527  300007  FF                 	db	255
  1528                           
  1529                           ;Config register CONFIG5L @ 0x300008
  1530                           ;	PFM and Data EEPROM Code Protection bit
  1531                           ;	CP = OFF, PFM and Data EEPROM code protection disabled
  1532  300008                     	org	3145736
  1533  300008  FF                 	db	255
  1534                           
  1535                           ;Config register CONFIG5H @ 0x300009
  1536                           ;	unspecified, using default values
  1537  300009                     	org	3145737
  1538  300009  FF                 	db	255
  1539                           tosu	equ	0x3FFF
  1540                           tosh	equ	0x3FFE
  1541                           tosl	equ	0x3FFD
  1542                           stkptr	equ	0x3FFC
  1543                           pclatu	equ	0x3FFB
  1544                           pclath	equ	0x3FFA
  1545                           pcl	equ	0x3FF9
  1546                           tblptru	equ	0x3FF8
  1547                           tblptrh	equ	0x3FF7
  1548                           tblptrl	equ	0x3FF6
  1549                           tablat	equ	0x3FF5
  1550                           prodh	equ	0x3FF4
  1551                           prodl	equ	0x3FF3
  1552                           indf0	equ	0x3FEF
  1553                           postinc0	equ	0x3FEE
  1554                           postdec0	equ	0x3FED
  1555                           preinc0	equ	0x3FEC
  1556                           plusw0	equ	0x3FEB
  1557                           fsr0h	equ	0x3FEA
  1558                           fsr0l	equ	0x3FE9
  1559                           wreg	equ	0x3FE8
  1560                           indf1	equ	0x3FE7
  1561                           postinc1	equ	0x3FE6
  1562                           postdec1	equ	0x3FE5
  1563                           preinc1	equ	0x3FE4
  1564                           plusw1	equ	0x3FE3
  1565                           fsr1h	equ	0x3FE2
  1566                           fsr1l	equ	0x3FE1
  1567                           bsr	equ	0x3FE0
  1568                           indf2	equ	0x3FDF
  1569                           postinc2	equ	0x3FDE
  1570                           postdec2	equ	0x3FDD
  1571                           preinc2	equ	0x3FDC
  1572                           plusw2	equ	0x3FDB
  1573                           fsr2h	equ	0x3FDA
  1574                           fsr2l	equ	0x3FD9
  1575                           status	equ	0x3FD8

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     37      67
    BANK0           160      5       5
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0

Pointer List with Targets:

    Absolute function$0	PTR const struct . size(2) Largest target is 11
		 -> can_handle_interrupt@rcvd_msg_755(COMRAM[11]), can_handle_interrupt@rcvd_msg(COMRAM[11]), 

    S1186$0$0	PTR const struct . size(2) Largest target is 11
		 -> txb_heartbeat@msg_sent(COMRAM[11]), 

    can_rcv_cb$0	PTR const struct . size(2) Largest target is 11
		 -> can_handle_interrupt@rcvd_msg_755(COMRAM[11]), can_handle_interrupt@rcvd_msg(COMRAM[11]), 

    memcpy@d1	PTR void  size(2) Largest target is 11
		 -> txb_heartbeat@msg_sent(COMRAM[11]), can_handle_interrupt@rcvd_msg_755(COMRAM[11]), can_handle_interrupt@rcvd_msg(COMRAM[11]), TXB0D0(SFR[1]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 11
		 -> txb_heartbeat@msg_sent(COMRAM[11]), can_handle_interrupt@rcvd_msg_755(COMRAM[11]), can_handle_interrupt@rcvd_msg(COMRAM[11]), TXB0D0(SFR[1]), 

    memcpy@s1	PTR const void  size(2) Largest target is 11
		 -> check_valve_pin_error@error_msg_2386(COMRAM[11]), check_valve_pin_error@error_msg(COMRAM[11]), check_bus_current_error@error_msg(COMRAM[11]), check_battery_voltage_error@batt_msg(COMRAM[11]), 
		 -> check_battery_voltage_error@error_msg(COMRAM[11]), injector_send_status@stat_msg(COMRAM[11]), send_status_ok@board_stat_msg(COMRAM[11]), RXB1D0(SFR[1]), 
		 -> RXB0D0(SFR_9[1]), 

